Number;ID;Contract Address;Symbol;Name;Scam;Scam Boolean
1;DET-001;0xD06f85E8dEAE699125096db83Ba962917b00D615;D-STAR;Starcatchers Deck;no;0
2;DET-002;0x052073dFaD6154A9f9507B3cC319C3e5A31D7C7d;SHIBANA;Shibana;yes;1
3;DET-003;0x38cCfB2DDBC6368D652dBEa568CF9b8a1e2eE929;EDGE;EDGE;yes;1
4;DET-004;0x75d8aeC6ebCAA061A553633d56DEB4F6fE8E62dc;$ENCRYPT;ENCRYPT;yes;1
5;DET-005;0xDA1935A3e9Ab282EF79AAA7D03AE4b8359D6e8cd;HOUR;Hourglass;yes;1
6;DET-006;0x4dd0a9Ef34d1461943e36e6BbEaD3621EF454A4F;JACK;jack sparroge;yes;1
7;DET-007;0x65b8bE5d8Acef2Fc5823287B8bc3c86887EBE137;Nintendo;Nintendo Metaverse;yes;1
8;DET-008;0xF261b4faB6e1A7Ba93A7E2B6Bf6a6f28f1699f04;MANGO;ManGo;yes;1
9;DET-009;0x9258cE7Eeb238de67343688bB918FdA0B8A03cF2;CHIZURU;Chizuru Kagura Inu;yes;1
10;DET-010;0x559FEb31b546472AF94115Ae25Af46900C7373BB;BELL;Metal Clock;yes;1
11;DET-011;0xf92A1F2AD0b9A660021f11b09F973F2d066fA697;BoK;Bank Of Kakuan;yes;1
12;DET-012;0x3079cEF8a0dbF88b80eF670006df271dF016B747;DLUNA;DAO Luna;yes;1
13;DET-013;0x9a9bFC3488F213E2C8D2B63AaCe896FbC19E885D;KATA;KATATSUMURIINU;no;0
14;DET-014;0xa098C585D46c0b6C89b749158FBa95dC606b830f;OKAY;OKAY;no;0
15;DET-015;0x678878f96742Ed6500641c2cF2c13D903C2fe512;NIU;Cathing the Bull;no;0
16;DET-016;0x02895bE3B74984cdB24fBdA4cc275E49E8f26750;BABUAN;Bears;yes;1
17;DET-017;0x74d856097acF814EA3FC4D5f5EAF42Ab03b6a38a;SHIBWELLY;ShibWelly;yes;1
18;DET-018;0x7dd16c53F723F474f1538c405F99427856D74Cac;CHIKUWA;Chikuwa Inu ;yes;1
19;DET-019;0xFff05D839b399EF1Cf5E485B9695c39dA11698bb;MIN;MINFT;yes;1
20;DET-020;0xCD582677F3d7392CAdb0762486a9b41a3D414504;SNTS;Shiniutusong;yes;1
21;DET-021;0x4d16D0C7C022ea54c8a86CA93CB1442861755fF8;SMB;SaveMyBags;yes;1
22;DET-022;0x3A11cbF3050364448D59fA5315e74A83562bA410;EPIC;Epic Animations;yes;1
23;DET-023;0x833Dc0467FC01527f253dd75e7eDaf5211f7E6fC;HARUHI;Mommy Haruhi;yes;1
24;DET-024;0xEef0a252a2646F158361A540608F8eA82CaeFaFD;$ELIZABETH;ELIZABETH INU;yes;1
25;DET-025;0xeDE93946cE62a6ED77cF46a4Db2bD1937d7a916b;XIONG;Bashing the Bear;yes;1
26;DET-026;0xce021DCC066fC767dEff980609B56012F80989ab;TRIP;Strange Trip;yes;1
27;DET-027;0x866889fDBA07D4F044419e6a99710938F2268690;TOUR;The Weirdest Tour;yes;1
28;DET-028;0xA23F58BA2a42C1B004B46599957c7D0a332427ab;$ENCRYPT;ENCRYPT;yes;1
29;DET-029;0x7273447871010c6eb8f908F4fBb4bC62b43bCf37;SHIKO;Shikoku Inu;yes;1
30;DET-030;0xbd8fDd12E8E8CFeb377B720b88E8D4D5c6129299;INU;Riding the Bull;yes;1
31;DET-031;0x3F4C82C765D27761459ED92E81349fcAab9C406e;DOGEAZON;Dogeazon;yes;1
32;DET-032;0x4DE3B4C83ED659e80962519F805363C07FDdCE25;JIREN;Jiren Inu;yes;1
33;DET-033;0x491965ec0837092039550E96Ca6A46Fdaf9d3Ca3;TOMMY;TOMMYscanbot;yes;1
34;DET-034;0xf6400233e0C2997E5d916AF32AAD0B155479eC93;BBBI;BobbyBuyBotInu;yes;1
35;DET-035;0xBCde3b2D6f85311a4b718dDB5c9F0B99989D094d;AARDMAN;Aardman Animations Metaverse ;yes;1
36;DET-036;0x715f68c645989a1F00e5ac9E1Bb3Af27c16A7A6a;HOTGIRLINU;HOTGIRL INU;yes;1
37;DET-037;0xD660F2Ad09328A3A4acF6506905c8482B5165Cce;DaoLUNA;DAO Luna;yes;1
38;DET-038;0x2e7F0E8E28097930dDCa94F273502C2dC56d28ba;PUNJABI;Punjabi Jeet Bot;yes;1
39;DET-039;0xbb3e56CF6a7A5eB26E9F2B89167B8896127f0567;LUFFYINU;Luffy Inu;no;0
40;DET-040;0xbC36CEc796cE6373B1B85d48Ef0ab6201bB635ED;BITCH;Bitch Inu;yes;1
41;DET-041;0x37D66fF3bB84bd9f63684eb8999fFbEDb1213172;TREE;TreeCoin;yes;1
42;DET-042;0x03ae79862b5657c19Cfc750fcE6B0bB5A0FD9A29;CVCW;CVCW;yes;1
43;DET-043;0xB20B053A42eB0aB3B7902d0492E1d9107a618360;SPIDERSHIBA;SpiderShiba;no;0
44;DET-044;0x8a9892243fF8E816e824147A47B01863B237d414;WCI;World Cup Inu;yes;1
45;DET-045;0x47D55097a18e17D46d0ACD242709f825E7991c2F;AKENO ;Mommy Akeno ;yes;1
46;DET-046;0xc233EeA0ED2c211E3E36d9D8673653466959a5c5;GENOS;GENOSama;yes;1
47;DET-047;0xE9D0e00487EAf8D4068256755BdefD78D8Cf695E;TONAKI;Tonaki Inu;yes;1
48;DET-048;0x2aF18645733BC5Fa2e25365d7fc1d3a766D49a4D;$TONYTIGER;Tony The Tiger;yes;1
49;DET-049;0x6E9f34ce62b906DdF6AFe0DCA5BFe2Da12cF4164;SOSA;Sosa Inu;yes;1
50;DET-050;0xa543497dbD6c9112aAe470F85c5cd288188cE365;MODE;ModallionE;no;0
51;CUR-001;0x34F3C739FDa443997B5b2CAC9cb42e448B28d45D;McLaren;McLaren Metaverse;yes;1
52;CUR-002;0x2E732AF1631c5711297E9519b4Dd7f2d8F303B45;FLOJA;FlokiNinja;yes;1
53;CUR-003;0x6B54a07184e366b05bDf103208182C1701f3e142;DawnInu;Dawn Inu;yes;1
54;CUR-004;0x15617d1499873c139079df7d473516D9edAc8cC1;GRINU;Green Inu;no;0
55;CUR-005;0x938e87081ECE1719761BB5783c412FD375A187D3;REBOOT;Reboot;yes;1
56;CUR-006;0xDb4d815108041Cb952f2F1956811A9246733EbAf;THUNDERPRO;ThunderProtocol;yes;1
57;CUR-007;0xB0aFb188EBC062D2C859f002F3560950ff5745da;ANYA;ANYA;no;0
58;CUR-008;0xa77E85C50c3cae650602A3bCEcB14A9ddD9D6C5A;BDT;Bored Dogs Token;yes;1
59;CUR-009;0x11C1A7E455B083A44BCCF8Ee262662E30Cd15f42;ROBO;Robo Inu;yes;1
60;CUR-010;0xd075e95423C5c4BA1E122CaE0f4CdFA19b82881b;wPE;OPES Finance;no;0
61;CUR-011;0x0887e08eE8EFD57ae493491EaE8C4dFb3912DB25;JOKER;Joker Inu;yes;1
62;CUR-012;0x2A06b59D35db5668e8914886943A4643e88C76F3;ZENDOR;God Of Pump;no;0
63;CUR-013;0x7B26dfFbAB442A13e34545bb83491555424d60b8;UDC;Unstable Dollar Coin;no;0
64;CUR-014;0xc5Be869f075989434144e62416c2EDbBe5898AA5;Rebel;Rebel;no;0
65;CUR-015;0x26D0Fb38653394df8ff3D26751a11A86B178193e;WEED;Weed Coin;no;0
66;CUR-016;0x94e38584ddC8D62766137BFb36E760791F5007B4;CLOWNA;Unstable Kwon;yes;1
67;CUR-017;0x83B8E6dF9956d2e862264b4D550e2f3B7Bf72E88;MUPPY;Muppy Inu;yes;1
68;CUR-018;0xdE94dD0Bb86Ad596e149cB0D39d3DE7f550E8279;VVV;Veni Vidi Vici;no;0
69;CUR-019;0x557F276867382ac894507e58a10F63884EA059fA;BULLS;ETHBULL;yes;1
70;CUR-020;0x62F43F218594e01397Df63BC458C1d35eb4a26CE;Luna Dao;Luna Dao;yes;1
71;CUR-021;0x5B65E83A9e9B151ABe42f5cDa53efD1Ca52FBAF3;JiraiyaInu;JiraiyaInu;no;0
72;CUR-022;0xeCB5C82C02fEf6dc93C51A3A1e8462BC0De246d2;SLUNA;SHIBLUNA;yes;1
73;CUR-023;0x44D2d740a5e346a66Dd7c7E6919814a44441A64C;MetKit;MetaKitties;yes;1
74;CUR-024;0x8632604d93031d39f6DFE5ec1dAB07150121B980;Flash;Flash;no;0
75;CUR-025;0xF2a76bE6BF3C1A9E6BaFCDd9d07BfCeb7A5C1b17;SafeApeInu;SafeApeInu;yes;1
76;CUR-026;0xf180fc17b90edcD295EcF4e02d0BC61aaBCf311c;NERC;IgnoshaERC;yes;1
77;CUR-027;0xE0B6bAC6BbBE79FdFDb6A3610153625f6a9c7E72;AIElon;AIElon;no;0
78;CUR-028;0xb226e0eDA3C55Aca2cfF18939a60Da16cDD59E91;cLUNA;New Community Luna;yes;1
79;CUR-029;0xe84A52cfe37dd2e11CC5576b41bBC1C9B8447fd2;DRYP;Dripto;yes;1
80;CUR-030;0x3F6E8bF2202BACc80ff5c7B239319eB7bB2e881b;BIT;Bonds Investment Token;no;0
81;CUR-031;0x91d408D19a31AAb036f5F6D08b741022fa51aa46;STEPDOGE;Step Doge;yes;1
82;CUR-032;0xfCf42c8e37a1B455d483B6a42C8Cb79d4bBb4Ee1;DRYP;Dripto;yes;1
83;CUR-033;0x2041eCCfcEa0C75791694eC01760EC756a455633;TFS;The Fund Settlement;yes;1
84;CUR-034;0xF25d6441008265fFF2E037fe9FB7E2632f0e76Dd;LINU;LIB INU;yes;1
85;CUR-035;0xf33bD23Cde5882DCeFF5dCA0D2F4f8c09E896f26;HINU;Hivemind  Inu;yes;1
86;CUR-036;0xcf4131aE74EDf5185C10039Cd2b215B20c5a6E68;SHINLUNA;ShinLuna Inu;yes;1
87;CUR-037;0x95C26cADeC5c61F337340AD89aEDf2Aca382126E;MOONLUNA;MoonLUNA Inu;yes;1
88;CUR-038;0xC26EDaACC026a22157C292cA67F505af4a428DE7;LunB;LunaBurn;no;0
89;CUR-039;0x289b96C85f13bB7535C804C4026107Cd43a395e4;🌜;Lunaris Maximus;yes;1
90;CUR-040;0xa583D8A7dEB5bB6316b5fabC140fc43d60440f6f;META;Meta Pepe Inu;yes;1
91;CUR-041;0x53F6d83BD10146D59CAD1f68932AE9A368408465;LUNATAMA;LunaTamaInu;yes;1
92;CUR-042;0x3e17d7CD58C9a325B0AdeDF6b4eDD99D5aAb46E3;KWRLD;KONG;yes;1
93;CUR-043;0xe0a235afDF08b641fD2701d13A8F6989Cd1c05DE;LUNATAMA;LunaTamaInu;yes;1
94;CUR-044;0xA8CD804047B72bfa9ef1A24BEfbCCD7a15121Dc9;Illuminaughty;Illuminaughty;yes;1
95;CUR-045;0xc87cee866ebdfc4F0E07E80157f0f4cBb7Ad329e;MPRINT;MultiPrint;no;0
96;CUR-046;0x6fd3463a974AD719d27096d12a1CF98706b40813;DoKwonBucks;LUNAPrinter;yes;1
97;CUR-047;0xc5a7EbEdce820F06a610289370c2430596E81fa8;¥€$;MANDAMUS;yes;1
98;CUR-048;0x8325E09C1675F46fd4eBf00E2004541914CCC461;BRX;BearX;yes;1
99;CUR-049;0x0445cFFeb53c05993a5Caee9a7D55e4c794F0745;贈り物;Okurimono;yes;1
100;CUR-050;0x0A2EaEe2C6456B9Dcae37C455631A03a30F5f012;PLATONIC;Iconic Platonic;yes;1
101;CUR-051;0x1BF0c586176Fd47b2e6285E4293F8B65bcc8Ebff;LUNAM 🌝;LUNA MOON;yes;1
102;CUR-052;0x71702bF2793A8D0F4632FA24125B2687e752557e;MAMAK;MamaKong      ;yes;1
103;CUR-053;0xA4aD7faC443EdA0CCA9119ef499D88a0546a1b92;LUNAIR;Luna Airdrop;yes;1
104;CUR-054;0x0E4a274911e0E0e38Ab1044Fd7AEaD45101f1C19;PYTHAGORAS;Pythagoras Token;no;0
105;CUR-055;0x3cfFB402545b7FBDDC66f751c76c4aEde2e43002;LUNABANK;LunaBank;yes;1
106;CUR-056;0x1Ae3043157B5FcAD673c0319bD43069fD6DC18Aa;DIP;The Dip;yes;1
107;CUR-057;0xFC9e963A37cBAfdbC037fffF3385CE236Ea0b5BF;HELLSING;Hellsing Inu;yes;1
108;CUR-058;0xE2C502C2C803Df5c7B4D8a9De67C8CC2EFA6Cf3d;MewTwo;MewTwo;yes;1
109;CUR-059;0x78132543D8E20D2417d8a07D9ae199D458A0D581;LINU;Luna Inu;no;0
110;CUR-060;0x0bEC3cA336b9b4616734f83EAad3DCB8Df442e3c;MuskBot;MuskBot;yes;1
111;CUR-061;0x767De2C9Ad6174F457fFf9fFbE7B8e13fFdB97eb;ROTTS;Rotts       ;yes;1
112;CUR-062;0xAbe07448358369867c2c3ACF891B7124c85AC5Cc;zkSync;zkSync;yes;1
113;CUR-063;0xE846b2D21533F05BcCd4679CC535dD8B45c6Ae6b;KKMA;Koakuma;yes;1
114;CUR-064;0x01D76Bb4fC20b547D7C88E216605E35Dd8F568E2;LUNA;V3 Luna Token;yes;1
115;CUR-065;0x1726b8d5dc3A93CC08Fa079477d4EBe782b25Bf7;SHOX;SHINJIRO;no;0
116;CUR-066;0xE77AE42e334845aE8d8dd620ac7E572D7c021b8A;Nah;Nah;yes;1
117;CUR-067;0x21FAc85D7eA0b3793385Cca4478819Dfafe0Fa3D;AKAMARU;Akamaru;yes;1
118;CUR-068;0x56AFea9E65E1d696134feBE52b91ED01149e8e79;Luna Floki;Luna Floki;yes;1
119;CUR-069;0x547afA3977103928Ca13B371a61bbc9DA51676e3;ALARM;Wake Me Up;yes;1
120;CUR-070;0x286dB31F7e85a4822d72132470c7D53E1A598af2;ECLIPSEINU;EclipseInu;yes;1
121;CUR-071;0xd37b1258d62B787AEc16c0c329d8f5167700A842;Luna Floki;Luna Floki;yes;1
122;CUR-072;0x0406e3C367B3Aab530B7171A704A7DC98dB328A1;KWINU;Kwon Inu;yes;1
123;CUR-073;0x87F127A6598EdbdE9C26F9c0f9b973A3272953A8;TBOX;The BOX Project;yes;1
124;CUR-074;0x5d6e0e1741117Bf9535b7aeAE0fD9Ac921CE0B1f;SINU;SunaInu;yes;1
125;CUR-075;0x9F3d5fb4fE5Df9Ef26b22040feb922194dB7E480;FkLuna;Fuck Luna;yes;1
126;CUR-076;0x6169C5cAde426321B115b46d6E7219F4C99ca5a1;COCO 🥥;Coconut;yes;1
127;CUR-077;0x02C989E77432aFD6d093FB6201C10984701B1B67;FOSSA;Fossa Inu;yes;1
128;CUR-078;0x550ac883624B358Efe03FCEeFC63F430e3df3d95;BoBo;BoBoBread;yes;1
129;CUR-079;0x976baE5559bc525edCA786D268f1680389ec41a6;$COL;CULT OF LUNA;yes;1
130;CUR-080;0xAe8Aa261C91cf6930E9Fbc88979eD2F6086f8077;ASCENT;LunarAscent;yes;1
131;CUR-081;0x3589450473D7257A79BE7AE84Ad67c0fBe65282C;LUNA APE;Luna Ape;yes;1
132;CUR-082;0x17c277D8FC4F70D8fC39ca4D814E13a1eA8250Ba;$COL;CULT OF LUNA;yes;1
133;CUR-083;0x0937277ce8F2BA175BBd2FcF351155fB6dDefB8C;DANGER;Dangerous Times;yes;1
134;CUR-084;0x4AaB2a418352C8665804daF4cccD4C2b928659c7;LUNA;LunaMania;yes;1
135;CUR-085;0x119426A1cfdf54425D64363f6A6ED83cE7ac90CC;MOONA;TERRAMOONA;yes;1
136;CUR-086;0xfa0c8e4fEe3e3a068f198b0594E7F64076cB18c2;LUNANOBI;TERRANOBI;yes;1
137;CUR-087;0xe1C0B22f3DF27c42139A6DBcB7f7228039d69582;RMD;RMDEngine;yes;1
138;CUR-088;0x11F9Db4b9712bBbdb6bBD0248d35DF6ED53b7E92;LUKI;LunaKiller;yes;1
139;CUR-089;0x82eCe99D07289bd649b5adCAA8C9977Ff178438f;カイツブリ;KAITSUBURIDAO;yes;1
140;CUR-090;0x280dc8474A4968F79A811798a70b592Bf59663c0;LUNATUNES;Luna Tunes Inu;yes;1
141;CUR-091;0xb7C2fcD6d7922eddd2A7A9B0524074A60D5b472C;VST;VentiSwap Token;no;0
142;CUR-092;0x9717aA3a3D79eFD0E75517EAFdFA7d6d2b139a8A;SaitDAO;SaitamaDAO;no;0
143;CUR-093;0xE232E9160019a5c55741669557f1681039d93101;LUPR;Luna Predator;yes;1
144;CUR-094;0x9A8187A33A3CD0A1c917B9027B6de5f10F0C2544;〤;Ryft;yes;1
145;CUR-095;0x2bB84d1C53266435924b67cC051f362f45001313;BLUNA;BABYLUNA;yes;1
146;CUR-096;0x0dD3Ac98ca96e222aF65F41Ae2C86796d56a0e4e;LuBu;LunaBurn;yes;1
147;CUR-097;0x0A0c0C86d24469Ab8Dc4CD11227E81c5858771B7;GMLuna;GMLuna;yes;1
148;CUR-098;0xb46Bc655E44E8aBa28C83b82A37ABC10F34e53f7;eKwon;ElonKwon;yes;1
149;CUR-099;0x49EF70737Df95c30b76bc497ADBeD91b58848FD2;LunaDAO;LunaDAO;yes;1
150;CUR-100;0x05918d674732bD5e4656BBf7F317AD2c324c88c9;TUNA;Luna Tuna;yes;1
151;CUR-101;0x32914A64c1D9539F7c0341d258A5241EfB3d4541;KAKASHI;Kakashi Portal;yes;1
152;CUR-102;0xDC49fA05CCD2375b1F2c807bf649cbdbf8A87052;LFG;LUNA FUCKING GO;no;0
153;CUR-103;0xdB5c9B5a9b8fA9EE9643FE96F88b7F813f895eb0;DAOSWAP;DAOSWAP;yes;1
154;CUR-104;0x76334651bC2D704BED709682A14Cf77EB06379c9;LUNAB;Lune Bear;yes;1
155;CUR-105;0x8cBb11B1Eb53D421442a48631770e97C51Cdc8Ed;LUNAMOON;LUNAMOON;yes;1
156;CUR-106;0xB01277aE088905B8BDFC2bB6A94555750F661C1D;LUNAMOON;LUNAMOON;yes;1
157;CUR-107;0x6634Ed9334BE2e4A896e1A9C106F90ec4d7e3F1B;BMI;Blood Moon Inu;yes;1
158;CUR-108;0x636a1a1867261853601BcA13f6F628f466aD800c;RVLT;Revolt 2 Earn;yes;1
159;CUR-109;0xB6C8f96b13CE97d1F800254A7318aCf2fF194989;LUNAS;LUNAS;yes;1
160;CUR-110;0xD549A1E8604913D14eFea347Fd55028887E25d32;DWI;Dana White Inu;yes;1
161;CUR-111;0xa38E3Bc1498c8d443dd8bB8c52e5EebC5E8D1FbC;CRAB;Crab Coin;yes;1
162;CUR-112;0x0e538D05A5fD37665a2bc702535ebFf294852Afb;$LUNAM;LUNATICS MANKIND;yes;1
163;CUR-113;0x9082b549dE74a48b9072eB2f4283bEA77EA27eb4;LUKA;LUKA INU;no;0
164;CUR-114;0x535D8A3E87C0cf6e6fa40AfB490E67b767D6D619;LIBELON;LibeElon       ;yes;1
165;CUR-115;0xa71d0588EAf47f12B13cF8eC750430d21DF04974;QOM;Shiba Predator;no;0
166;CUR-116;0xfF1515798880DFA79088c56bFC2619007c47ad28;QOM2;Shiba Predator Reflections;yes;1
167;CUR-117;0x6FE6660fF62693182489433Ee54f90b55a07b11C;RED;Blood Moon;yes;1
168;CUR-118;0x6a0d1531fB4e806758dB36fd124a32FeCa0F02EE;LIFT;Uplift;yes;1
169;CUR-119;0x19B423E5131D8E4996A18E69d0cB99674BA34C21;APE2;APE Reflections;yes;1
170;CUR-120;0x4d224452801ACEd8B2F0aebE155379bb5D594381;APE;ApeCoin;no;0
