Number;ID;Contract Address;Symbol;Name;Scam;Scam Boolean
171;CUR-121;0x63c95d51220F9d4B2C1D997A949776c16abAf2D0;SBT;Soulbound Token;yes;1
172;CUR-122;0x7065b05fACA9046E774fDf8D08B1D2A89e4281Ea;LUNAMARS;LunaMars;yes;1
173;CUR-123;0x29be0185708c1E2dD0B9636F22CFADc203a3B5d6;Spread;Spread DAO;no;0
174;OLD-001;0x39AA39c021dfbaE8faC545936693aC917d5E7563;cUSDC;Compound USD Coin;no;0
175;OLD-002;0x5d3a536E4D6DbD6114cc1Ead35777bAB948E3643;cDAI;Compound Dai;no;0
176;OLD-003;0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599;WBTC;Wrapped BTC;no;0
177;OLD-004;0x5e74C9036fb86BD7eCdcb084a0673EFc32eA31cb;sETH;Synth sETH;no;0
178;OLD-005;0x4D13d624a87baa278733c068A174412AfA9ca6C8;XBASE;Eterbase Coin;no;0
179;OLD-006;0x86FADb80d8D2cff3C3680819E4da99C10232Ba0F;EBASE;EURBASE Stablecoin;no;0
180;OLD-007;0x4470BB87d77b963A013DB939BE332f927f2b992e;ADX;AdEx;no;0
181;OLD-008;0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F;SNX;Synthetix Network Token;no;0
182;OLD-009;0x3A9FfF453d50D4Ac52A6890647b823379ba36B9E;SHUF;Shuffle.Monster V3;no;0
183;OLD-010;0xaeC2E87E0A235266D9C5ADc9DEb4b2E29b54D009;SNGLS;SingularDTV;no;0
184;OLD-011;0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671;NMR;Numeraire;no;0
185;OLD-012;0x514910771AF9Ca656af840dff83E8264EcF986CA;LINK;ChainLink Token;no;0
186;OLD-013;0xC0F9bD5Fa5698B6505F643900FFA515Ea5dF54A9;DONUT;Donut;no;0
187;OLD-014;0x2b591e99afE9f32eAA6214f7B7629768c40Eeb39;HEX;HEX;no;0
188;OLD-015;0xaaAEBE6Fe48E54f431b0C390CfaF0b017d09D42d;CEL;Celsius;no;0
189;OLD-016;0x960b236A07cf122663c4303350609A66A7B288C0;ANT;Aragon Network Token;no;0
190;OLD-017;0x78a685E0762096ed0F98107212e98F8C35A9D1D8;Dap;Bloc;no;0
191;OLD-018;0x07597255910a51509CA469568B048F2597E72504;1UP;Uptrennd;yes;1
192;OLD-019;0xD46bA6D942050d489DBd938a2C909A5d5039A161;AMPL;Ampleforth;no;0
193;OLD-020;0x57Ab1ec28D129707052df4dF418D58a2D46d5f51;sUSD;Synth sUSD;no;0
194;OLD-021;0x9Cb2f26A23b8d89973F08c957C4d7cdf75CD341c;DZAR;Digital Rand;no;0
195;OLD-022;0x5A844590c5b8f40ae56190771d06c60b9ab1Da1C;RCLE;Ross Campbell Legal Engineering;yes;1
196;OLD-023;0xcD62b1C403fa761BAadFC74C525ce2B51780b184;ANJ;Aragon Network Juror;no;0
197;OLD-024;0xB4EFd85c19999D84251304bDA99E90B92300Bd93;RPL;Rocket Pool;no;0
198;OLD-025;0x737F98AC8cA59f2C68aD658E3C3d8C8963E40a4c;AMN;Amon;no;0
199;OLD-026;0x0Cf0Ee63788A0849fE5297F3407f701E122cC023;XDATA;Streamr (old);no;0
200;OLD-027;0x1BeEF31946fbbb40B877a72E4ae04a8D1A5Cee06;PAR;Parachute;no;0
201;OLD-028;0x0000000000b3F879cb30FE243b4Dfee438691c04;GST2;Gastoken.io;no;0
202;OLD-029;0x80fB784B7eD66730e8b1DBd9820aFD29931aab03;LEND;EthLend Token;no;0
203;OLD-030;0x667088b212ce3d06a1b553a7221E1fD19000d9aF;WINGS;WINGS;no;0
204;OLD-031;0x0f7F961648aE6Db43C75663aC7E5414Eb79b5704;XIO;XIO Network;no;0
205;OLD-032;0x7CaD0Ed5A0B71C726353a6BaD37bA7cFa4cE0E60;MANU;ManuCoin;yes;1
206;OLD-033;0xE41d2489571d322189246DaFA5ebDe1F4699F498;ZRX;0x Protocol Token;no;0
207;OLD-034;0x740623d2c797b7D8D1EcB98e9b4Afcf99Ec31E14;DYT;DoYourTip;no;0
208;OLD-035;0xea5f88E54d982Cbb0c441cde4E79bC305e5b43Bc;PARETO;Pareto Network Token;no;0
209;OLD-036;0x625aE63000f46200499120B906716420bd059240;aSUSD;Aave Interest bearing SUSD;no;0
210;OLD-037;0xDF2C7238198Ad8B389666574f2d8bc411A4b7428;MFT;Mainframe Token;no;0
211;OLD-038;0xB6eD7644C69416d67B522e20bC294A9a9B405B31;0xBTC;0xBitcoin Token;no;0
212;OLD-039;0x25B63bcA43914b7d7CcD59892b762c06493a04E6;ITALIA;ITALIA;yes;1
213;OLD-040;0x40FD72257597aA14C7231A7B1aaa29Fce868F677;XOR;Sora Token;no;0
214;OLD-041;0x4575f41308EC1483f3d399aa9a2826d74Da13Deb;OXT;Orchid;no;0
215;OLD-042;0xd9D4A7CA154fe137c808F7EEDBe24b639B7AF5a6;CER;Cereneum;yes;1
216;OLD-043;0x515bA0a2E286AF10115284F151cF398688A69170;TENX;TenX Token;yes;1
217;OLD-044;0x93ED3FBe21207Ec2E8f2d3c3de6e058Cb73Bc04d;PNK;Pinakion;no;0
218;OLD-045;0x08130635368AA28b217a4dfb68E1bF8dC525621C;AfroX;AfroDex;yes;1
219;OLD-046;0x697eF32B4a3F5a4C39dE1cB7563f24CA7BfC5947;ISLA;Insula;no;0
220;OLD-047;0x8400D94A5cb0fa0D041a3788e395285d61c9ee5e;UBT;UniBright;no;0
221;OLD-048;0x0F5D2fB29fb7d3CFeE444a200298f468908cC942;MANA;Decentraland MANA;no;0
222;OLD-049;0xbF4a2DdaA16148a9D0fA2093FfAC450ADb7cd4aa;ETHMNY;Ethereum Money;no;0
223;OLD-050;0xa1d65E8fB6e87b60FECCBc582F7f97804B725521;DXD;DXdao;no;0
224;OLD-051;0xdd974D5C2e2928deA5F71b9825b8b646686BD200;KNC;Kyber Network Crystal;no;0
225;OLD-052;0x5228a22e72ccC52d415EcFd199F99D0665E7733b;pBTC;pTokens BTC;no;0
226;OLD-053;0x2F141Ce366a2462f02cEA3D12CF93E4DCa49e4Fd;FREE;Free Coin;no;0
227;OLD-054;0x4156D3342D5c385a87D264F90653733592000581;SALT;Salt;no;0
228;OLD-055;0x8A9C67fee641579dEbA04928c4BC45F66e26343A;JRT;Jarvis Reward Token;no;0
229;OLD-056;0xaD5Fe5B0B8eC8fF4565204990E4405B2Da117d8e;TRXC;TRONCLASSIC;yes;1
230;OLD-057;0x4a57E687b9126435a9B19E4A802113e266AdeBde;FXC;Flexacoin;no;0
231;OLD-058;0xCc394f10545AeEf24483d2347B32A34a44F20E6F;VGT;Vault Guardian Token;no;0
232;OLD-059;0x1985365e9f78359a9B6AD760e32412f4a445E862;REP;Reputation;no;0
233;OLD-060;0x607F4C5BB672230e8672085532f7e901544a7375;RLC;iEx.ec Network Token;no;0
234;OLD-061;0xe25b0BBA01Dc5630312B6A21927E578061A13f55;SHIP;ShipChain SHIP;no;0
235;OLD-062;0x7a5b6651008108a49e07f4D601215c4374005C90;POL;Polesino;yes;1
236;OLD-063;0x0000000000085d4780B73119b644AE5ecd22b376;TUSD;TrueUSD;no;0
237;OLD-064;0xF970b8E36e23F7fC3FD752EeA86f8Be8D83375A6;RCN;Ripio Credit Network Token;no;0
238;OLD-065;0x1dFEc1Cf1336c572c2D2E34fe8F6Aa2F409C8251;MTBK;metalblock;yes;1
239;OLD-066;0x047686fB287e7263A23873dEa66b4501015a2226;CUTE;Cute Coin;yes;1
240;OLD-067;0x255Aa6DF07540Cb5d3d297f0D0D4D84cb52bc8e6;RDN;Raiden Token;no;0
241;OLD-068;0xCeD4E93198734dDaFf8492d525Bd258D49eb388E;EDO;Eidoo Token;no;0
242;OLD-069;0x679131F591B4f369acB8cd8c51E68596806c3916;TLN;Trustlines Network Token;no;0
243;OLD-070;0x744d70FDBE2Ba4CF95131626614a1763DF805B9E;SNT;Status Network Token;no;0
244;OLD-071;0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c;ENJ;Enjin Coin;no;0
245;OLD-072;0xDcfE18bc46f5A0Cd0d3Af0c2155d2bCB5AdE2fc5;HUE;Hue;no;0
246;OLD-073;0x8f8221aFbB33998d8584A2B05749bA73c37a938a;REQ;Request Token;no;0
247;OLD-074;0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0;MATIC;Matic Token;no;0
248;OLD-075;0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206;NEXO;Nexo;no;0
249;OLD-076;0xB63B606Ac810a52cCa15e44bB630fd42D8d1d83d;MCO;Monaco;no;0
250;OLD-077;0xD8a8843b0a5aba6B030E92B3F4d669FaD8A5BE50;AFDLT;AfroDex Labs Token;yes;1
251;OLD-078;0x55296f69f40Ea6d20E478533C15A6B08B654E758;XYO;XY Oracle;no;0
252;OLD-079;0x37236CD05b34Cc79d3715AF2383E96dd7443dCF1;SLP;Small Love Potion;no;0
253;OLD-080;0xF8F237D074F637D777bcD2A4712bde793f94272B;ERC223;ERC223;no;0
254;OLD-081;0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828;UMA;UMA Voting Token v1;no;0
255;OLD-082;0xD6a55C63865AffD67E2FB9f284F87b7a9E5FF3bD;ESH;Switch;yes;1
256;OLD-083;0x42d6622deCe394b54999Fbd73D108123806f6a18;SPANK;SPANK;no;0
257;OLD-084;0xB64ef51C888972c908CFacf59B47C1AfBC0Ab8aC;STORJ;StorjToken;no;0
258;OLD-085;0x4C6F4d435A939FB85Dd946baE4eeC9D52587F451;With ☕️;With â˜•ï¸;no;0
259;OLD-086;0xD2d01dd6Aa7a2F5228c7c17298905A7C7E1dfE81;OUSD;Onyx USD;yes;1
260;OLD-087;0x4f3AfEC4E5a3F2A6a1A411DEF7D7dFe50eE057bF;DGX;Digix Gold Token;yes;1
261;OLD-088;0xa16001DD47f505B7B7c5639c710A52209E4e8904;AVA;Alpha Fund;no;0
262;OLD-089;0x44F00918A540774b422a1A340B75e055fF816d83;HXY;HEX Money;yes;1
263;OLD-090;0x81AADA684F4Bd51252c8184148A78e7E4B44dc2c;ARUK;ARUKU COIN;no;0
264;OLD-091;0x7D5Edcd23dAa3fB94317D32aE253eE1Af08Ba14d;EBET;Ethbet;yes;1
265;OLD-092;0x8207c1FfC5B6804F6024322CcF34F29c3541Ae26;OGN;OriginToken;no;0
266;OLD-093;0xCecFB3843bc8645bBB86ca4aaEac0E794561fd88;MESO;Meso;yes;1
267;OLD-094;0x58b6A8A3302369DAEc383334672404Ee733aB239;LPT;Livepeer Token;no;0
268;OLD-095;0xEA610B1153477720748DC13ED378003941d84fAB;ALIS;AlisToken;no;0
269;OLD-096;0x7CC62d8E80Be9bEa3947F3443aD136f50f75b505;KNT;Knekted;yes;1
270;OLD-097;0x02FdD6866333D8Cd8B1ca022d382080698060BC2;69C;6ix9ine Chain;yes;1
271;OLD-098;0x4FbB350052Bca5417566f188eB2EBCE5b19BC964;GRG;Rigo Token;yes;1
272;OLD-099;0xB4742e2013f96850a5CeF850A3bB74cF63B9a5D5;EAN;EANTO Token;no;0
273;OLD-100;0x168079C89f0Fd13E021d69c9Ea4859B4353535FC;BIZ;BIZCOIN;yes;1
274;OLD-101;0xD6F0Bb2A45110f819e908a915237D652Ac7c5AA8;BUIDL;DFOHub;no;0
275;OLD-102;0xe343245DE92181bc06ba5Cd1152C705A2C5F3E2F;STA;Statera;no;0
276;OLD-103;0x3296294a172d541c548819875e027B5fcB3e4a85;TPC;TopCoin;yes;1
277;OLD-104;0x40428FDD5588197C15DD00B22fe9b9A48afeEb23;COTR;Cotrace;yes;1
278;OLD-105;0x970B9bB2C0444F5E81e9d0eFb84C8ccdcdcAf84d;FUSE;Fuse Token;no;0
279;OLD-106;0xD8912C10681D8B21Fd3742244f44658dBA12264E;PLU;Pluton;no;0
280;OLD-107;0xBA11D00c5f74255f56a5E366F4F77f5A186d7f55;BAND;BandToken;no;0
281;OLD-108;0x7dE91B204C1C737bcEe6F000AAA6569Cf7061cb7;XRT;Robonomics;no;0
282;OLD-109;0xaA7a9CA87d3694B5755f213B5D04094b8d0F0A6F;TRAC;Trace Token;no;0
283;OLD-110;0x8888889213DD4dA823EbDD1e235b09590633C150;MBC;Marblecoin;no;0
284;OLD-111;0x818Fc6C2Ec5986bc6E2CBf00939d90556aB12ce5;KIN;Kin;no;0
285;OLD-112;0x5c248Af2FaFDFFA820A3F54Bfc35beF9b5879b5C;GHST;GHOST by McAfee;yes;1
286;OLD-113;0x1C5db575E2Ff833E46a2E9864C22F4B22E0B37C2;renZEC;renZEC;no;0
287;OLD-114;0x8BA6DcC667d3FF64C1A2123cE72FF5F0199E5315;ALEX;AlexMasmej;no;0
288;OLD-115;0x7C5A0CE9267ED19B22F8cae653F198e3E8daf098;SAN;SANtiment network token;no;0
289;OLD-116;0xd07D9Fe2d2cc067015E2b4917D24933804f42cFA;TOL;Tolar Token;yes;1
290;OLD-117;0xa9fBB83a2689F4fF86339a4b96874d718673b627;ANTS;FireAnts;no;0
291;OLD-118;0xFCCe9526E030F1691966d5A651F5EbE1A5B4C8E4;OSPV;Onyx S&P 500;yes;1
292;OLD-119;0xf7D1f35518950E78c18E5A442097cA07962f4D8A;OSPVS;Onyx S&P 500 Short;yes;1
293;OLD-120;0x0cB8D0B37C7487b11d57F1f33dEfA2B1d3cFccfE;DANK;Dank Token;no;0
294;OLD-121;0x49d716DFe60b37379010A75329ae09428f17118d;plDai;Pool Dai;yes;1
295;OLD-122;0xdB25f211AB05b1c97D595516F45794528a807ad8;EURS;STASIS EURS Token;no;0
296;OLD-123;0xf67041758D3B6e56D6fDafA5B32038302C3634DA;TST;TBC Shopping Token;no;0
297;OLD-124;0xA7d768EbD9915793393F117f8aB10F4A206875d8;EH2;EnergonX Hydrogen Hâ‚‚;no;0
298;OLD-125;0x09fE5f0236F0Ea5D930197DCE254d77B04128075;WCK;Wrapped CryptoKitties;no;0
299;OLD-126;0xDD436a0Dce9244B36599AE7b22f0373b4e33992d;TRUSD;TrustUSD;yes;1
300;OLD-127;0x6FBF4e57EC93cDd33c74762f7d99694228a68Cd2;BLK;BLANK;yes;1
301;OLD-128;0x26946adA5eCb57f3A1F91605050Ce45c482C9Eb1;BSOV;BitcoinSoV;no;0
302;OLD-129;0x0Ae055097C6d159879521C384F1D2123D1f195e6;STAKE;STAKE;no;0
303;OLD-130;0xAF350211414C5DC176421Ea05423F0cC494261fB;SATURN;Saturn DAO token (ERC20);yes;1
304;OLD-131;0x85E46768B300e675E2EA39bbab6C428b8aB8Fb02;MG;Montenegro Gaming;yes;1
305;OLD-132;0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA;ERC20;ERC20;no;0
306;OLD-133;0x3e370A6c8255b065bD42bc0AC9255b269CFcC172;UNI;Unipot;yes;1
307;OLD-134;0x8AA225299cE56d53F06722c173d99a98ffc4780F;AJK1;Adam Kerpelman;yes;1
308;OLD-135;0x7D29A64504629172a429e64183D6673b9dAcbFCe;VXV;VectorspaceAI;no;0
309;OLD-136;0x95dAaaB98046846bF4B2853e23cba236fa394A31;EMONT;EtheremonToken;no;0
310;OLD-137;0x2C537E5624e4af88A7ae4060C022609376C8D0EB;TRYB;BiLira;yes;1
311;OLD-138;0x6c6EE5e31d828De241282B9606C8e98Ea48526E2;HOT;HoloToken;no;0
312;OLD-139;0xE85d69D5e7B91b1A0D2E93a3678315E6915197B2;JBG;JBG;no;0
313;OLD-140;0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD;LRC;LoopringCoin V2;no;0
314;OLD-141;0xA4e8C3Ec456107eA67d3075bF9e3DF3A75823DB0;LOOM;LoomToken;no;0
315;OLD-142;0x6810e776880C02933D47DB1b9fc05908e5386b96;GNO;Gnosis Token;no;0
316;OLD-143;0x419D0d8BdD9aF5e606Ae2232ed285Aff190E711b;FUN;FunFair;no;0
317;OLD-144;0x8762db106B2c2A0bccB3A80d1Ed41273552616E8;RSR;Reserve Rights;no;0
318;OLD-145;0x1C5857e110CD8411054660F60B5De6a6958CfAE2;RSV;Reserve;yes;1
319;OLD-146;0x85Eee30c52B0b379b046Fb0F85F4f3Dc3009aFEC;KEEP;KEEP Token;no;0
320;OLD-147;0x41e5560054824eA6B0732E656E3Ad64E20e94E45;CVC;Civic;no;0
321;OLD-148;0x4a527d8fc13C5203AB24BA0944F4Cb14658D1Db6;MITx;Morpheus Infrastructure Token;no;0
322;OLD-149;0xa3d58c4E56fedCae3a7c43A725aeE9A71F0ece4e;MET;Metronome;no;0
323;OLD-150;0x6531f133e6DeeBe7F2dcE5A0441aA7ef330B4e53;TIME;Chronobank TIME;yes;1
324;OLD-151;0x985dd3D42De1e256d09e1c10F112bCCB8015AD41;OCEAN;OceanToken;no;0
325;OLD-152;0x444997b7e7fC830E20089afea3078cd518fCF2A2;EWO;EWO Token;yes;1
326;OLD-153;0x543Ff227F64Aa17eA132Bf9886cAb5DB55DCAddf;GEN;DAOstack;no;0
327;OLD-154;0x905D3237dC71F7D8f604778e8b78f0c3ccFF9377;BRAP;BRAPPER;yes;1
328;OLD-155;0xEdfFe4A90e6837117BC42598FCC3Ac8F69901025;DWT;DUMP WARS;yes;1
329;OLD-156;0xF89bA2862dfAE69Bc2546568D56b087d7454c9C9;BBSC;BaoBoShiCoin;yes;1
330;OLD-157;0xc770EEfAd204B5180dF6a14Ee197D99d808ee52d;FOX;FOX;no;0
331;OLD-158;0xfa91f4177476633f100C59D336C0f2FfAd414CBA;XYS;ANALYSX;yes;1
332;OLD-159;0xD7EFB00d12C2c13131FD319336Fdf952525dA2af;XPR;Proton;no;0
333;OLD-160;0xF433089366899D83a9f26A773D59ec7eCF30355e;MTL;Metal;no;0
334;OLD-161;0xE48972fCd82a274411c01834e2f031D4377Fa2c0;2KEY;TwoKeyEconomy;no;0
335;OLD-162;0x6B466B0232640382950c45440Ea5b630744eCa99;CVD;COVID19;yes;1
336;OLD-163;0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D;renBTC;renBTC;no;0
337;OLD-164;0x73718B72d0292d4F1Fa6b2e838C2b4013d16787c;SCOM;Supercompute;yes;1
338;OLD-165;0xf293d23BF2CDc05411Ca0edDD588eb1977e8dcd4;SYLO;Sylo;no;0
339;OLD-166;0x579b5201f1fd40a2084f162A51339126FB0E88c1;X5T;X5Token;yes;1
340;OLD-167;0x45804880De22913dAFE09f4980848ECE6EcbAf78;PAXG;Paxos Gold;no;0
341;OLD-168;0xaa7FB1c8cE6F18d4fD4Aabb61A2193d4D441c54F;SHIT;ShitCoin;no;0
342;OLD-169;0x7B22938ca841aA392C93dBB7f4c42178E3d65E88;ASTRO;AstroTokens;no;0
343;OLD-170;0x904da022AbCF44EbA68d4255914141298a7F7307;VLDY;Validity;yes;1
344;OLD-171;0x291FA2725d153bcc6C7E1C304bcaD47fdEf1EF84;MX3;Mega Token;yes;1